Compiling 34 files with 0.8.19
Solc 0.8.19 finished in 7.48s
Compiler run [33msuccessful with warnings:[0m
[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:306:45:
[34m    |[0m
[34m306 |[0m   function requestSubscriptionOwnerTransfer([33muint64 _subId[0m, address _newOwner) external pure override {
[34m    |[0m                                             [1;33m^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:306:60:
[34m    |[0m
[34m306 |[0m   function requestSubscriptionOwnerTransfer(uint64 _subId, [33maddress _newOwner[0m) external pure override {
[34m    |[0m                                                            [1;33m^^^^^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:310:44:
[34m    |[0m
[34m310 |[0m   function acceptSubscriptionOwnerTransfer([33muint64 _subId[0m) external pure override {
[34m    |[0m                                            [1;33m^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:314:33:
[34m    |[0m
[34m314 |[0m   function pendingRequestExists([33muint64 subId[0m) public view override returns (bool) {
[34m    |[0m                                 [1;33m^^^^^^^^^^^^[0m

[1;33mWarning (2072)[0m[1;37m: Unused local variable.[0m
   [34m-->[0m src/Raffle.sol:143:9:
[34m    |[0m
[34m143 |[0m         [33muint256 requestId[0m = i_vrfCoordinator.requestRandomWords(
[34m    |[0m         [1;33m^^^^^^^^^^^^^^^^^[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:261:3:
[34m    |[0m
[34m261 |[0m   [33mfunction getConfig()[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:274:3:
[34m    |[0m
[34m274 |[0m   [33mfunction getFeeConfig()[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:302:3:
[34m    |[0m
[34m302 |[0m   [33mfunction getFallbackWeiPerUnitLink() external view returns (int256) {[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:314:3:
[34m    |[0m
[34m314 |[0m   [33mfunction pendingRequestExists(uint64 subId) public view override returns (bool) {[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
  [34m-->[0m script/HelperConfig.s.sol:30:5:
[34m   |[0m
[34m30 |[0m     [33mfunction getSepoliaEthConfig()[0m
[34m   |[0m     [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 26, line 11, chars 334-1797, hits: 0)
  - Refers to item: Function "addConsumerUsingConfig" (location: source ID 28, line 106, chars 3403-3713, hits: 0)
- IC 198 -> Item 123
  - Refers to item: Line (location: source ID 28, line 107, chars 3482-3528, hits: 0)
- IC 198 -> Item 124
  - Refers to item: Statement (location: source ID 28, line 107, chars 3482-3528, hits: 0)
- IC 200 -> Item 125
  - Refers to item: Statement (location: source ID 28, line 107, chars 3510-3528, hits: 0)
- IC 246 -> Item 126
  - Refers to item: Line (location: source ID 28, line 108, chars 3538-3638, hits: 0)
- IC 246 -> Item 127
  - Refers to item: Statement (location: source ID 28, line 108, chars 3538-3638, hits: 0)
- IC 249 -> Item 128
  - Refers to item: Statement (location: source ID 28, line 108, chars 3591-3638, hits: 0)
- IC 372 -> Item 129
  - Refers to item: Line (location: source ID 28, line 110, chars 3648-3706, hits: 0)
- IC 372 -> Item 130
  - Refers to item: Statement (location: source ID 28, line 110, chars 3648-3706, hits: 0)
- IC 119 -> Item 131
  - Refers to item: Function "run" (location: source ID 28, line 113, chars 3719-3942, hits: 0)
- IC 391 -> Item 132
  - Refers to item: Line (location: source ID 28, line 114, chars 3753-3881, hits: 0)
- IC 391 -> Item 133
  - Refers to item: Statement (location: source ID 28, line 114, chars 3753-3881, hits: 0)
- IC 393 -> Item 134
  - Refers to item: Statement (location: source ID 28, line 114, chars 3784-3881, hits: 0)
- IC 520 -> Item 135
  - Refers to item: Line (location: source ID 28, line 118, chars 3891-3935, hits: 0)
- IC 520 -> Item 136
  - Refers to item: Statement (location: source ID 28, line 118, chars 3891-3935, hits: 0)

Anchors for Contract "LinkToken" (solc 0.8.19+commit.7dd6d404.Darwin.appleclang, source ID 30):
- IC 428 -> Item 82
  - Refers to item: Function "transferAndCall" (location: source ID 30, line 37, chars 979-1390, hits: 0)
- IC 1834 -> Item 83
  - Refers to item: Line (location: source ID 30, line 42, chars 1131-1158, hits: 0)
- IC 1834 -> Item 84
  - Refers to item: Statement (location: source ID 30, line 42, chars 1131-1158, hits: 0)
- IC 1845 -> Item 85
  - Refers to item: Line (location: source ID 30, line 44, chars 1226-1271, hits: 0)
- IC 1845 -> Item 86
  - Refers to item: Statement (location: source ID 30, line 44, chars 1226-1271, hits: 0)
- IC 1948 -> Item 87
  - Refers to item: Line (location: source ID 30, line 45, chars 1285-1300, hits: 0)
- IC 1948 -> Item 88
  - Refers to item: Statement (location: source ID 30, line 45, chars 1285-1300, hits: 0)
- IC 1962 -> Item 89
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 30, line 45, chars 1281-1363, hits: 0)
- IC 1973 -> Item 90
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 30, line 45, chars 1281-1363, hits: 0)
- IC 1962 -> Item 91
  - Refers to item: Line (location: source ID 30, line 46, chars 1316-1352, hits: 0)
- IC 1962 -> Item 92
  - Refers to item: Statement (location: source ID 30, line 46, chars 1316-1352, hits: 0)
- IC 1974 -> Item 93
  - Refers to item: Line (location: source ID 30, line 48, chars 1372-1383, hits: 0)
- IC 1974 -> Item 94
  - Refers to item: Statement (location: source ID 30, line 48, chars 1372-1383, hits: 0)
- IC 3407 -> Item 95
  - Refers to item: Function "contractFallback" (location: source ID 30, line 53, chars 1412-1648, hits: 0)
- IC 3408 -> Item 96
  - Refers to item: Line (location: source ID 30, line 58, chars 1535-1580, hits: 0)
- IC 3408 -> Item 97
  - Refers to item: Statement (location: source ID 30, line 58, chars 1535-1580, hits: 0)
- IC 3410 -> Item 98
  - Refers to item: Statement (location: source ID 30, line 58, chars 1561-1580, hits: 0)
- IC 3413 -> Item 99
  - Refers to item: Line (location: source ID 30, line 59, chars 1590-1641, hits: 0)
- IC 3413 -> Item 100
  - Refers to item: Statement (location: source ID 30, line 59, chars 1590-1641, hits: 0)
- IC 3388 -> Item 101
  - Refers to item: Function "isContract" (location: source ID 30, line 62, chars 1654-1853, hits: 0)
- IC 3391 -> Item 102
  - Refers to item: Line (location: source ID 30, line 63, chars 1735-1749, hits: 0)
- IC 3391 -> Item 103
  - Refers to item: Statement (location: source ID 30, line 63, chars 1735-1749, hits: 0)
- IC 3392 -> Item 104
  - Refers to item: Line (location: source ID 30, line 65, chars 1782-1810, hits: 0)
- IC 3392 -> Item 105
  - Refers to item: Statement (location: source ID 30, line 65, chars 1782-1810, hits: 0)
- IC 3396 -> Item 106
  - Refers to item: Line (location: source ID 30, line 67, chars 1829-1846, hits: 0)
- IC 3396 -> Item 107
  - Refers to item: Statement (location: source ID 30, line 67, chars 1829-1846, hits: 0)
- IC 3396 -> Item 108
  - Refers to item: Statement (location: source ID 30, line 67, chars 1836-1846, hits: 0)

